,taxon_id,parent_taxon_id,name,rank,iconic_taxon_id,iconic_taxon_name,geomodel_version,geometry,Vernacular Name
3700,531010,92256,Stipecampus cristatus,species,47178,Actinopterygii,2.32,"MULTIPOLYGON (((137.60899949214695 -35.57751130748354, 137.82184030884082 -35.75432092801073, 137.7450985556871 -35.99669257959483, 137.9595610830284 -36.17362858496779, 138.25127974256122 -36.1075487653081, 138.32684839970022 -35.86448444388531, 138.617832636942 -35.797134699308685, 138.83491849918175 -35.972880977330725, 139.1268083512307 -35.90429504236305, 139.34599791998232 -36.07946511709404, 139.2728581981263 -36.32387283541891, 139.49372095707764 -36.49909425797642, 139.42058364677405 -36.743538661752424, 139.64314070819552 -36.91878291858843, 139.93925386021323 -36.84892716767063, 140.01111536269775 -36.603839435173015, 139.7881472447666 -36.429249482020545, 139.86003143372722 -36.184191897581734, 139.63875249460705 -36.00962770372154, 139.7106532852481 -35.76462536462152, 139.49104268065315 -35.59011550182105, 139.562954188035 -35.34519346673031, 139.34499138824106 -35.17076626749409, 139.05553527921933 -35.2405990134585, 138.98240762422068 -35.48485852424128, 138.69217774917257 -35.55345942471602, 138.47672777060973 -35.37781778778903, 138.55104493798115 -35.13423516431695, 138.83963004609114 -35.06561623130976, 138.91274359980753 -34.82146813750144, 138.6984501457764 -34.64662079006831, 138.41149473230524 -34.71526062850139, 138.33721045510572 -34.958725895605504, 138.04953542390376 -35.02614604366563, 137.8377835870432 -34.85013936992145, 137.55105655424188 -34.9163761601706, 137.34139798954266 -34.73990112019121, 137.05565571121866 -34.804970352482904, 136.97793111846067 -35.046440420206714, 136.6915612387097 -35.11026667213928, 136.48457143848782 -34.93271375373276, 136.56337785319653 -34.69197373570218, 136.35793273330512 -34.51464877326824, 136.0742655295545 -34.57743164872892, 135.99440435471934 -34.817429402237245, 135.71018056030653 -34.87896684845207, 135.50747002519472 -34.700633306395495, 135.58835889909813 -34.46138960260229, 135.38715501582965 -34.283329693262836, 135.10569575182433 -34.34389322991423, 135.02380621243287 -34.58237152714939, 135.22436907952726 -34.76105207937803, 135.1423278956911 -34.99966103197905, 135.3443971803618 -35.17861210012275, 135.6291565368166 -35.11833626255164, 135.83339325390511 -35.296917699199554, 136.11927817073496 -35.23550548039557, 136.32567698575042 -35.4136880939029, 136.612653870244 -35.35112203325998, 136.82120823292036 -35.528876481714654, 136.7422035563095 -35.76982301414466, 136.95234269652752 -35.94775228324631, 136.87324450654523 -36.18876574555556, 137.08498897855657 -36.36684285645165, 137.37640065282739 -36.30327617548376, 137.45436286361485 -36.06154939491605, 137.24205726058779 -35.88410180715809, 137.31994437814785 -35.64243622973671, 137.60899949214695 -35.57751130748354)), ((143.15603739097992 -38.35359399661743, 142.91741148329208 -38.1831056315415, 142.61435255492472 -38.259854586365385, 142.37777316288106 -38.08850505061103, 142.07532016410835 -38.16385521869413, 142.00775204823378 -38.41065523167804, 142.2440802175318 -38.58266427047188, 142.54823539190102 -38.50721194887965, 142.78664758466488 -38.67836221250728, 142.72067050217902 -38.92561963248103, 142.96093783557694 -39.09654022398654, 143.2673934305691 -39.019542334140425, 143.5097315345826 -39.18954642847525, 143.81671738070997 -39.111097928735965, 143.87966481649948 -38.86279426262052, 144.18544614565872 -38.78305049559586, 144.24705016531698 -38.53412727855397, 144.55161120810885 -38.45311200303155, 144.79621453064453 -38.6208409212739, 145.10116763520136 -38.53838263427906, 145.3477042900206 -38.705134269934035, 145.65299353692944 -38.6212237906822, 145.7101275236838 -38.37077922991907, 145.46356048938128 -38.20469818044407, 145.5209562969177 -37.95415685693799, 145.2762392803561 -37.787772248630056, 144.97416328304973 -37.87125727753829, 144.73133195310442 -37.70392280241962, 144.42962263039988 -37.78599448901525, 144.3691351426263 -38.03558928636379, 144.06621594692604 -38.116428347507075, 144.00441076118852 -38.36544955834055, 143.70029676395933 -38.44503177856209, 143.63716212615293 -38.69345113940748, 143.3318690942737 -38.77175279830377, 143.09139820641758 -38.60149127517216, 143.15603739097992 -38.35359399661743)))",Crested Pipefish
3701,534647,86800,Awaous stamineus,species,47178,Actinopterygii,2.32,"MULTIPOLYGON (((-160.97546234317454 21.407488319866673, -160.71010615062252 21.388736760693316, -160.55426072408687 21.59463107374614, -160.28811343364143 21.57534351095003, -160.13140753325632 21.780959049517598, -159.86449403779105 21.761121160481782, -159.75485440303297 21.53541066019847, -159.48776464753965 21.51476415197713, -159.3297533187907 21.720072627461544, -159.06194839272848 21.698860957138518, -158.90311450068438 21.903839622016786, -159.0125248052353 22.13003781764305, -159.28089381424 22.151018736816393, -159.39061017509593 22.37640770967177, -159.65883092501284 22.39656802869345, -159.81676550614728 22.191581067749187, -160.08424573554342 22.211163589500465, -160.24132981720263 22.005854264468137, -160.50804387606883 22.024873227179352, -160.66426564203266 21.81926523360438, -160.9301884402161 21.83773502806116, -161.08553651101016 21.631852107000032, -160.97546234317454 21.407488319866673)), ((145.56525060289778 14.898062271825939, 145.8081478857668 14.975298155208344, 145.85473823694076 15.217038615444176, 145.65837667340588 15.381730444251634, 145.41518464277328 15.304738218361544, 145.36865037601842 15.06281165109558, 145.56525060289778 14.898062271825939)), ((169.252978945854 14.361445270833606, 169.3422716409949 14.57344958961436, 169.1844317220308 14.750068965377876, 168.9370809172824 14.713895681205205, 168.8485947760346 14.501359915845411, 169.00664872642034 14.325527593012325, 169.252978945854 14.361445270833606)), ((-156.374953765159 19.257056650129716, -156.1073208072478 19.22967199563231, -156.00100421862996 18.99692165783546, -156.16210921112122 18.791776287929547, -156.05595321583118 18.55865854095132, -155.78890799424207 18.53046962505744, -155.62748923519504 18.735522402064746, -155.35998890137031 18.706791291115774, -155.19789808424503 18.911504087266866, -154.929971278952 18.882219300420772, -154.7672237953287 19.08656924772081, -154.87268225188404 19.320301026357814, -154.70956029588518 19.524365273797507, -154.81517157130796 19.757710106524527, -154.65167379150665 19.961462818644947, -154.75743806491235 20.194395906501203, -155.0269548011226 20.223396408066368, -155.13312629670295 20.455719168634165, -155.40275908586565 20.484017790006014, -155.56568151314605 20.280099736606918, -155.8348678112481 20.307800737053935, -155.94166767307604 20.539300054125704, -155.77905534121868 20.743289028357545, -155.8860167862531 20.974322655470893, -156.15581201091368 21.001172961649512, -156.26315591266606 21.231528538035565, -156.5329973021786 21.25763322777263, -156.64071514109438 21.48728895652889, -156.91057920128313 21.512634287482506, -157.07217189521216 21.308479851160595, -157.3414815760296 21.33322104673779, -157.44974865665904 21.56194769310509, -157.71903059925305 21.58591531077887, -157.82764266367306 21.81389575390711, -157.66680375853335 22.018120877213892, -157.77559105346103 22.245550440251765, -158.04538142817833 22.26853963686785, -158.2058214004494 22.06429110506319, -158.09687331066377 21.8370772231161, -158.2569306849044 21.632471864251052, -158.52552570939406 21.6550608461574, -158.68478796142125 21.450098630998436, -158.57587256384238 21.222572480606324, -158.3078363600543 21.19977592541969, -158.19924283649178 20.971496074652276, -157.93112601716592 20.947924833572408, -157.77105008108987 21.152829588311295, -157.5023229695047 21.128679828293482, -157.39422813122943 20.899442011528194, -157.12547012527222 20.87453073094006, -157.01772644482568 20.644584548877553, -157.17855817996093 20.43976991463421, -157.07098375766964 20.209353355405774, -156.8027648525796 20.183534468678555, -156.64157708467906 20.388291838083376, -156.37282733455194 20.36189745623896, -156.26581193214918 20.130599354610723, -156.4273410852424 19.925907358278344, -156.32048953070944 19.694174171519023, -156.48164174170515 19.489200420381312, -156.374953765159 19.257056650129716), (-155.94584108755356 19.43456689532171, -156.0523185194713 19.66692485010155, -155.89046267131891 19.87154338949282, -155.6218140922834 19.843721988739976, -155.5155607734096 19.61116102590755, -155.67772859171328 19.40662400039649, -155.94584108755356 19.43456689532171)), ((162.22595552218553 11.291790010334443, 162.45842953183012 11.331322483269863, 162.52853445612448 11.535113102269746, 162.36526407233583 11.699716743473516, 162.1319600727685 11.659735822660485, 162.06275925682155 11.45560178072773, 162.22595552218553 11.291790010334443)), ((-169.57189338491537 16.304342442234734, -169.4376950135542 16.5101568818794, -169.1946998178077 16.4982047151073, -169.05949780529141 16.70427417469361, -169.1679812079569 16.922219913225163, -169.41149651313145 16.93364169379733, -169.52001514434872 17.15076548711106, -169.76286409000252 17.161442237616942, -169.89667355914315 16.95553452650493, -169.78833636733577 16.738864205601246, -169.9218366976901 16.53312882329218, -169.81370695364728 16.316098274958605, -169.57189338491537 16.304342442234734)), ((-173.90260573306568 25.863239875230267, -173.63672214242487 25.870274400355548, -173.50019858210828 26.083796663752338, -173.6297928736183 26.29114183317326, -173.8969623533129 26.284543353652587, -174.0332460448186 26.07016216175906, -173.90260573306568 25.863239875230267)), ((-177.3380565803993 28.518793633120502, -177.6189020500214 28.50681240002086, -177.7526741906958 28.284633406395823, -177.60605606971626 28.075247189186367, -177.32662935989936 28.08754018540647, -177.1924087436174 28.308908554256664, -177.3380565803993 28.518793633120502)), ((-171.65164228611476 26.11588759012858, -171.91401597587702 26.112768772481484, -172.05266871303527 25.902128435560616, -171.92909450907493 25.695479578750067, -171.6679574597464 25.699100680146373, -171.52916312510882 25.908870099997035, -171.65164228611476 26.11588759012858)), ((169.41385034906227 9.952583882166808, 169.2639884060277 10.117870397967923, 169.02889706446012 10.084132896403554, 168.9445941466957 9.885354038363506, 169.0946526554202 9.72082703515077, 169.32882109464714 9.754320598952672, 169.41385034906227 9.952583882166808)))",
